0000.jpg,622.222220,320.000000,240.000000
0401.jpg,577.777780,320.000000,180.000000
0402.jpg,577.777780,320.000000,180.000000
0403.jpg,577.777780,320.000000,180.000000
0404.jpg,577.777780,180.000000,320.000000
0405.jpg,577.777780,320.000000,180.000000
0406.jpg,577.777780,180.000000,320.000000
0407.jpg,577.777780,320.000000,180.000000
0408.jpg,577.777780,320.000000,180.000000
0409.jpg,577.777780,320.000000,180.000000
0410.jpg,577.777780,320.000000,180.000000
0411.jpg,577.777780,320.000000,180.000000
0412.jpg,577.777780,320.000000,180.000000
0413.jpg,577.777780,320.000000,180.000000
0414.jpg,577.777780,320.000000,180.000000
0415.jpg,577.777780,320.000000,180.000000
0416.jpg,577.777780,320.000000,180.000000
0417.jpg,577.777780,320.000000,180.000000
0418.jpg,577.777780,320.000000,180.000000
0419.jpg,577.777780,180.000000,320.000000
0420.jpg,577.777780,180.000000,320.000000
0421.jpg,577.777780,180.000000,320.000000
0422.jpg,577.777780,180.000000,320.000000
0423.jpg,577.777780,320.000000,180.000000
0424.jpg,577.777780,320.000000,180.000000
0425.jpg,577.777780,320.000000,180.000000
0426.jpg,577.777780,320.000000,180.000000
0427.jpg,577.777780,320.000000,180.000000
0428.jpg,577.777780,320.000000,180.000000
0429.jpg,577.777780,320.000000,180.000000
0430.jpg,577.777780,180.000000,320.000000
0431.jpg,577.777780,180.000000,320.000000
0432.jpg,577.777780,320.000000,180.000000
0433.jpg,577.777780,320.000000,180.000000
0434.jpg,577.777780,320.000000,180.000000
0435.jpg,577.777780,180.000000,320.000000
0436.jpg,577.777780,320.000000,180.000000
0437.jpg,577.777780,320.000000,180.000000
0438.jpg,577.777780,320.000000,180.000000
0439.jpg,577.777780,180.000000,320.000000
0440.jpg,577.777780,320.000000,180.000000
0441.jpg,577.777780,180.000000,320.000000
0442.jpg,577.777780,320.000000,180.000000
0443.jpg,577.777780,320.000000,180.000000
0444.jpg,577.777780,180.000000,320.000000
0445.jpg,577.777780,320.000000,180.000000
0446.jpg,577.777780,320.000000,180.000000
0447.jpg,577.777780,180.000000,320.000000
0448.jpg,577.777780,320.000000,180.000000
0449.jpg,577.777780,320.000000,180.000000
0450.jpg,577.777780,320.000000,180.000000
0451.jpg,577.777780,320.000000,180.000000
0452.jpg,577.777780,180.000000,320.000000
0453.jpg,577.777780,320.000000,180.000000
0454.jpg,577.777780,180.000000,320.000000
0455.jpg,577.777780,180.000000,320.000000
0456.jpg,577.777780,180.000000,320.000000
0457.jpg,577.777780,180.000000,320.000000
0458.jpg,577.777780,320.000000,180.000000
0459.jpg,577.777780,320.000000,180.000000
0460.jpg,577.777780,320.000000,180.000000
0461.jpg,577.777780,180.000000,320.000000
0462.jpg,577.777780,320.000000,180.000000
0463.jpg,577.777780,180.000000,320.000000
0464.jpg,577.777780,320.000000,180.000000
0465.jpg,577.777780,180.000000,320.000000
0466.jpg,577.777780,320.000000,180.000000
0467.jpg,577.777780,320.000000,180.000000
0468.jpg,577.777780,320.000000,180.000000
0469.jpg,577.777780,320.000000,180.000000
0470.jpg,577.777780,180.000000,320.000000
0471.jpg,577.777780,320.000000,180.000000
0472.jpg,577.777780,180.000000,320.000000
0473.jpg,577.777780,180.000000,320.000000
0474.jpg,577.777780,180.000000,320.000000
0475.jpg,577.777780,320.000000,180.000000
0476.jpg,577.777780,320.000000,180.000000
0477.jpg,577.777780,180.000000,320.000000
0478.jpg,577.777780,180.000000,320.000000
0479.jpg,577.777780,180.000000,320.000000
0480.jpg,577.777780,180.000000,320.000000
0481.jpg,577.777780,320.000000,180.000000
0482.jpg,577.777780,180.000000,320.000000
0483.jpg,577.777780,320.000000,180.000000
0484.jpg,577.777780,320.000000,180.000000
0485.jpg,577.777780,320.000000,180.000000
0486.jpg,577.777780,320.000000,180.000000
0487.jpg,577.777780,320.000000,180.000000
0488.jpg,577.777780,320.000000,180.000000
0489.jpg,577.777780,320.000000,180.000000
0490.jpg,577.777780,180.000000,320.000000
0491.jpg,577.777780,180.000000,320.000000
0492.jpg,577.777780,320.000000,180.000000
0493.jpg,577.777780,320.000000,180.000000
0494.jpg,577.777780,320.000000,180.000000
0495.jpg,577.777780,320.000000,180.000000
0496.jpg,577.777780,320.000000,180.000000
0497.jpg,577.777780,320.000000,180.000000
0498.jpg,577.777780,320.000000,180.000000
0499.jpg,577.777780,180.000000,320.000000
0500.jpg,577.777780,180.000000,320.000000
0501.jpg,577.777780,320.000000,180.000000
0502.jpg,577.777780,320.000000,180.000000
0503.jpg,577.777780,320.000000,180.000000
0504.jpg,577.777780,320.000000,180.000000
0505.jpg,577.777780,320.000000,180.000000
0506.jpg,577.777780,320.000000,180.000000
0507.jpg,577.777780,320.000000,180.000000
0508.jpg,577.777780,320.000000,180.000000
0509.jpg,577.777780,320.000000,180.000000
0510.jpg,577.777780,320.000000,180.000000
0511.jpg,577.777780,180.000000,320.000000
0512.jpg,577.777780,320.000000,180.000000
0513.jpg,577.777780,320.000000,180.000000
0514.jpg,577.777780,320.000000,180.000000
0515.jpg,577.777780,320.000000,180.000000
0516.jpg,577.777780,320.000000,180.000000
0517.jpg,577.777780,320.000000,180.000000
0518.jpg,577.777780,320.000000,180.000000
0519.jpg,577.777780,320.000000,180.000000
0520.jpg,577.777780,320.000000,180.000000
0521.jpg,577.777780,320.000000,180.000000
0522.jpg,577.777780,180.000000,320.000000
0523.jpg,577.777780,320.000000,180.000000
0524.jpg,577.777780,320.000000,180.000000
0525.jpg,622.222220,320.000000,240.000000
0526.jpg,622.222220,320.000000,240.000000
0527.jpg,622.222220,320.000000,240.000000
0528.jpg,622.222220,320.000000,240.000000
0529.jpg,622.222220,320.000000,240.000000
0530.jpg,622.222220,320.000000,240.000000
0531.jpg,622.222220,320.000000,240.000000
0532.jpg,622.222220,320.000000,240.000000
0533.jpg,622.222220,320.000000,240.000000
0534.jpg,622.222220,320.000000,240.000000
0535.jpg,622.222220,320.000000,240.000000
0536.jpg,622.222220,320.000000,240.000000
0537.jpg,622.222220,320.000000,240.000000
0538.jpg,622.222220,320.000000,240.000000
0539.jpg,622.222220,320.000000,240.000000
0540.jpg,622.222220,320.000000,240.000000
0541.jpg,622.222220,320.000000,240.000000
0542.jpg,622.222220,320.000000,240.000000
0543.jpg,622.222220,320.000000,240.000000
0544.jpg,622.222220,320.000000,240.000000
0545.jpg,622.222220,320.000000,240.000000
0546.jpg,622.222220,320.000000,240.000000
0547.jpg,622.222220,320.000000,240.000000
0548.jpg,622.222220,320.000000,240.000000
0549.jpg,622.222220,320.000000,240.000000
0550.jpg,622.222220,320.000000,240.000000
0551.jpg,622.222220,320.000000,240.000000
0552.jpg,622.222220,320.000000,240.000000
0553.jpg,622.222220,320.000000,240.000000
0554.jpg,622.222220,320.000000,240.000000
0555.jpg,622.222220,320.000000,240.000000
0556.jpg,622.222220,320.000000,240.000000
0557.jpg,622.222220,320.000000,240.000000
0558.jpg,622.222220,320.000000,240.000000
0559.jpg,622.222220,320.000000,240.000000
0560.jpg,622.222220,320.000000,240.000000
0561.jpg,622.222220,320.000000,240.000000
0562.jpg,622.222220,320.000000,240.000000
0563.jpg,622.222220,320.000000,240.000000
0564.jpg,622.222220,320.000000,240.000000
0565.jpg,622.222220,320.000000,240.000000
0566.jpg,622.222220,320.000000,240.000000
0567.jpg,622.222220,320.000000,240.000000
0568.jpg,622.222220,320.000000,240.000000
0569.jpg,622.222220,320.000000,240.000000
0570.jpg,622.222220,320.000000,240.000000
0571.jpg,622.222220,320.000000,240.000000
0572.jpg,622.222220,320.000000,240.000000
0573.jpg,622.222220,320.000000,240.000000
0574.jpg,622.222220,320.000000,240.000000
0575.jpg,622.222220,320.000000,240.000000
0576.jpg,622.222220,320.000000,240.000000
0577.jpg,622.222220,320.000000,240.000000
0578.jpg,622.222220,320.000000,240.000000
0579.jpg,622.222220,320.000000,240.000000
0580.jpg,622.222220,320.000000,240.000000
0581.jpg,622.222220,320.000000,240.000000
0582.jpg,622.222220,320.000000,240.000000
0583.jpg,622.222220,320.000000,240.000000
0584.jpg,622.222220,320.000000,240.000000
0585.jpg,622.222220,320.000000,240.000000
0586.jpg,622.222220,320.000000,240.000000
0587.jpg,622.222220,320.000000,240.000000
0588.jpg,622.222220,320.000000,240.000000
0589.jpg,622.222220,320.000000,240.000000
0590.jpg,622.222220,320.000000,240.000000
0591.jpg,622.222220,320.000000,240.000000
0592.jpg,622.222220,320.000000,240.000000
0593.jpg,622.222220,320.000000,240.000000
0594.jpg,622.222220,320.000000,240.000000
0595.jpg,622.222220,320.000000,240.000000
0596.jpg,622.222220,320.000000,240.000000
0597.jpg,622.222220,320.000000,240.000000
0598.jpg,622.222220,320.000000,240.000000
0599.jpg,622.222220,320.000000,240.000000
0600.jpg,622.222220,320.000000,240.000000
0601.jpg,622.222220,320.000000,240.000000
0602.jpg,622.222220,320.000000,240.000000
0603.jpg,622.222220,320.000000,240.000000
0604.jpg,622.222220,320.000000,240.000000
0605.jpg,622.222220,320.000000,240.000000
0606.jpg,622.222220,320.000000,240.000000
0607.jpg,622.222220,320.000000,240.000000
0608.jpg,622.222220,320.000000,240.000000
0609.jpg,622.222220,320.000000,240.000000
0610.jpg,622.222220,320.000000,240.000000
0611.jpg,622.222220,320.000000,240.000000
0612.jpg,622.222220,320.000000,240.000000
0613.jpg,622.222220,320.000000,240.000000
0614.jpg,622.222220,320.000000,240.000000
0615.jpg,622.222220,320.000000,240.000000
0616.jpg,622.222220,320.000000,240.000000
0617.jpg,622.222220,320.000000,240.000000
0618.jpg,477.922080,320.000000,240.000000
0619.jpg,477.922080,320.000000,240.000000
0620.jpg,477.922080,320.000000,240.000000
0621.jpg,477.922080,320.000000,240.000000
0622.jpg,477.922080,320.000000,240.000000
0623.jpg,477.922080,320.000000,240.000000
0624.jpg,477.922080,320.000000,240.000000
0625.jpg,477.922080,320.000000,240.000000
0626.jpg,477.922080,320.000000,240.000000
0627.jpg,477.922080,320.000000,240.000000
0628.jpg,477.922080,320.000000,240.000000
0629.jpg,477.922080,320.000000,240.000000
0630.jpg,477.922080,320.000000,240.000000
0631.jpg,477.922080,320.000000,240.000000
0632.jpg,477.922080,320.000000,240.000000
0633.jpg,477.922080,320.000000,240.000000
0634.jpg,477.922080,320.000000,240.000000
0635.jpg,477.922080,320.000000,240.000000
0636.jpg,477.922080,320.000000,240.000000
0637.jpg,477.922080,320.000000,240.000000
0638.jpg,477.922080,320.000000,240.000000
0639.jpg,477.922080,320.000000,240.000000
0640.jpg,477.922080,320.000000,240.000000
0641.jpg,477.922080,320.000000,240.000000
0642.jpg,477.922080,320.000000,240.000000
0643.jpg,477.922080,320.000000,240.000000
0644.jpg,622.222220,320.000000,240.000000
0645.jpg,622.222220,320.000000,240.000000
0646.jpg,622.222220,320.000000,240.000000
0647.jpg,622.222220,320.000000,240.000000
0648.jpg,622.222220,320.000000,240.000000
0649.jpg,622.222220,320.000000,240.000000
0650.jpg,622.222220,320.000000,240.000000
0651.jpg,622.222220,320.000000,240.000000
0652.jpg,622.222220,320.000000,240.000000
0653.jpg,622.222220,320.000000,240.000000
0654.jpg,622.222220,320.000000,240.000000
0655.jpg,622.222220,320.000000,240.000000
0656.jpg,622.222220,320.000000,240.000000
0657.jpg,622.222220,320.000000,240.000000
0658.jpg,622.222220,320.000000,240.000000
0659.jpg,577.777780,320.000000,180.000000
0660.jpg,577.777780,320.000000,180.000000
0661.jpg,577.777780,320.000000,180.000000
0662.jpg,577.777780,320.000000,180.000000
0663.jpg,577.777780,320.000000,180.000000
0664.jpg,577.777780,320.000000,180.000000
0665.jpg,577.777780,320.000000,180.000000
0666.jpg,577.777780,320.000000,180.000000
0667.jpg,577.777780,320.000000,180.000000
0668.jpg,577.777780,180.000000,320.000000
0669.jpg,577.777780,180.000000,320.000000
0670.jpg,577.777780,180.000000,320.000000
0671.jpg,577.777780,320.000000,180.000000
0672.jpg,577.777780,180.000000,320.000000
0673.jpg,577.777780,320.000000,180.000000
0674.jpg,577.777780,320.000000,180.000000
0675.jpg,577.777780,320.000000,180.000000
0676.jpg,577.777780,320.000000,180.000000
0677.jpg,577.777780,180.000000,320.000000
0678.jpg,577.777780,320.000000,180.000000
0679.jpg,577.777780,320.000000,180.000000
0680.jpg,577.777780,320.000000,180.000000
0681.jpg,577.777780,180.000000,320.000000
0682.jpg,577.777780,320.000000,180.000000
0683.jpg,577.777780,320.000000,180.000000
0684.jpg,577.777780,320.000000,180.000000
0685.jpg,577.777780,320.000000,180.000000
0686.jpg,577.777780,320.000000,180.000000
0687.jpg,577.777780,320.000000,180.000000
0688.jpg,577.777780,320.000000,180.000000
0689.jpg,577.777780,180.000000,320.000000
0690.jpg,577.777780,180.000000,320.000000
0691.jpg,577.777780,180.000000,320.000000
0692.jpg,577.777780,320.000000,180.000000
0693.jpg,577.777780,320.000000,180.000000
0694.jpg,577.777780,180.000000,320.000000
0695.jpg,577.777780,180.000000,320.000000
0696.jpg,577.777780,180.000000,320.000000
0697.jpg,577.777780,320.000000,180.000000
0698.jpg,577.777780,320.000000,180.000000
0699.jpg,577.777780,320.000000,180.000000
0700.jpg,577.777780,320.000000,180.000000
0701.jpg,577.777780,320.000000,180.000000
0702.jpg,577.777780,320.000000,180.000000
0703.jpg,577.777780,180.000000,320.000000
0704.jpg,577.777780,180.000000,320.000000
0705.jpg,577.777780,320.000000,180.000000
0706.jpg,577.777780,180.000000,320.000000
0707.jpg,577.777780,180.000000,320.000000
0708.jpg,577.777780,180.000000,320.000000
0709.jpg,577.777780,180.000000,320.000000
0710.jpg,577.777780,180.000000,320.000000
0711.jpg,577.777780,180.000000,320.000000
0712.jpg,577.777780,320.000000,180.000000
0713.jpg,577.777780,320.000000,180.000000
0714.jpg,577.777780,320.000000,180.000000
0715.jpg,577.777780,320.000000,180.000000
0716.jpg,577.777780,180.000000,320.000000
0717.jpg,577.777780,320.000000,180.000000
0718.jpg,577.777780,320.000000,180.000000
0719.jpg,577.777780,180.000000,320.000000
0720.jpg,577.777780,320.000000,180.000000
0721.jpg,577.777780,320.000000,180.000000
0722.jpg,577.777780,320.000000,180.000000
0723.jpg,577.777780,320.000000,180.000000
0724.jpg,577.777780,320.000000,180.000000
0725.jpg,577.777780,320.000000,180.000000
0726.jpg,577.777780,320.000000,180.000000
0727.jpg,577.777780,320.000000,180.000000
0728.jpg,577.777780,320.000000,180.000000
0729.jpg,577.777780,180.000000,320.000000
0730.jpg,577.777780,180.000000,320.000000
0731.jpg,577.777780,180.000000,320.000000
0732.jpg,577.777780,180.000000,320.000000
0733.jpg,577.777780,180.000000,320.000000
0734.jpg,577.777780,320.000000,180.000000
0735.jpg,577.777780,320.000000,180.000000
0736.jpg,577.777780,180.000000,320.000000
0737.jpg,577.777780,320.000000,180.000000
0738.jpg,577.777780,320.000000,180.000000
0739.jpg,577.777780,180.000000,320.000000
0740.jpg,577.777780,180.000000,320.000000
0741.jpg,577.777780,180.000000,320.000000
0742.jpg,577.777780,320.000000,180.000000
0743.jpg,577.777780,180.000000,320.000000
0744.jpg,577.777780,180.000000,320.000000
0745.jpg,577.777780,320.000000,180.000000
0746.jpg,577.777780,180.000000,320.000000
0747.jpg,577.777780,180.000000,320.000000
0748.jpg,577.777780,320.000000,180.000000
0749.jpg,577.777780,320.000000,180.000000
0750.jpg,577.777780,320.000000,180.000000
0751.jpg,577.777780,320.000000,180.000000
0752.jpg,577.777780,320.000000,180.000000
0753.jpg,577.777780,320.000000,180.000000
0754.jpg,577.777780,180.000000,320.000000
0755.jpg,577.777780,180.000000,320.000000
0756.jpg,577.777780,180.000000,320.000000
0757.jpg,577.777780,320.000000,180.000000
0758.jpg,577.777780,180.000000,320.000000
0759.jpg,577.777780,320.000000,180.000000
0760.jpg,577.777780,320.000000,180.000000
0761.jpg,577.777780,320.000000,180.000000
0762.jpg,577.777780,180.000000,320.000000
0763.jpg,577.777780,180.000000,320.000000
0764.jpg,577.777780,320.000000,180.000000
0765.jpg,577.777780,320.000000,180.000000
0766.jpg,577.777780,320.000000,180.000000
0767.jpg,577.777780,180.000000,320.000000
0768.jpg,622.222220,320.000000,240.000000
0769.jpg,622.222220,320.000000,240.000000
0770.jpg,622.222220,320.000000,240.000000
0771.jpg,622.222220,320.000000,240.000000
0772.jpg,622.222220,320.000000,240.000000
0773.jpg,622.222220,320.000000,240.000000
0774.jpg,622.222220,320.000000,240.000000
0775.jpg,622.222220,320.000000,240.000000
0776.jpg,622.222220,320.000000,240.000000
0777.jpg,622.222220,320.000000,240.000000
0778.jpg,622.222220,320.000000,240.000000
0779.jpg,622.222220,320.000000,240.000000
0780.jpg,622.222220,320.000000,240.000000
0781.jpg,622.222220,320.000000,240.000000
0782.jpg,622.222220,320.000000,240.000000
0783.jpg,622.222220,320.000000,240.000000
0784.jpg,622.222220,320.000000,240.000000
0785.jpg,622.222220,320.000000,240.000000
0786.jpg,622.222220,320.000000,240.000000
0787.jpg,622.222220,320.000000,240.000000
0788.jpg,477.922080,320.000000,240.000000
0789.jpg,477.922080,320.000000,240.000000
0790.jpg,477.922080,320.000000,240.000000
0791.jpg,477.922080,320.000000,240.000000
0792.jpg,477.922080,320.000000,240.000000
0793.jpg,477.922080,320.000000,240.000000
0794.jpg,477.922080,320.000000,240.000000
0795.jpg,477.922080,320.000000,240.000000
0796.jpg,477.922080,320.000000,240.000000
0797.jpg,477.922080,320.000000,240.000000
0798.jpg,477.922080,320.000000,240.000000
0799.jpg,477.922080,320.000000,240.000000
0800.jpg,477.922080,320.000000,240.000000
0801.jpg,477.922080,320.000000,240.000000
0802.jpg,477.922080,320.000000,240.000000
